ParishID,Adoration_Times
0,NA
1,NA
2,NA
3,NA
4,Tuesday starting 8:30 AM & ending with benediction at 12:00 PM
5,NA
6,"{""Tuesday"": ""12:00 PM - 6:30 PM"",""Wednesday"": ""12:00 PM - 6:30 PM"",""Thursday"": ""12:00 PM - 6:30 PM"",""First Friday"": ""8:00 PM - 6:45 AM (next day)"",""Last Monday of the month"": ""8:00 PM (Spanish)""}"
7,"{""First Fridays"": {""2024"": [""Jul 5"",""Aug 2"",""Sep 6"",""Oct 4"",""Nov 1"",""Dec 6""],""2025"": [""Jan 3"",""Feb 7"",""Mar 7"",""Apr 4"",""May 2"",""Jun 6"",""Jul 4"",""Aug 1"",""Sep 5"",""Oct 3"",""Nov 7"",""Dec 5""]}}"
8,NA
9,NA
10,NA
11,"{""Monday"": ""8:30 AM - 9:30 AM"",""Tuesday"": ""8:30 AM - 9:30 AM"",""Wednesday"": ""8:30 AM - 9:30 AM"",""Thursday"": ""8:30 AM - 9:30 AM"",""Friday"": ""8:30 AM - 9:30 AM"",""Saturday"": ""8:30 AM - 9:30 AM""}"
12,NA
13,"{""1st Friday"": ""11:00 AM to 1:00 PM""}"
14,NA
15,NA
16,"{""First Friday"": ""7:00 PM \u2013 10:00 PM""}"
17,"{""Thursday"": ""12:30 PM"",""Friday"": ""7:00 AM""}"
18,"{""Monday"": ""12:00 PM - 3:00 PM"",""Wednesday"": ""12:00 PM - 3:00 PM"",""Friday"": ""12:00 PM - 3:00 PM""}"
19,NA
20,NA
21,NA
22,NA
23,NA
24,NA
25,NA
26,NA
27,"{""Saturday"": ""6:30 PM""}"
28,"{""Monday to Saturday"": ""7:00 AM - 7:00 PM"",""Closed"": ""Thursdays 6:00 PM - 7:00 PM and the first Fridays of the month from 12:30 PM - 7:00 PM""}"
29,"{""Eucharistic Adoration"": ""7:00 PM (1st Wednesday of every month)""}"
30,NA
31,"{""NA"": ""NA""}"
32,NA
33,NA
34,"{""Monday"": ""1:00 PM - 11:00 PM"",""Tuesday"": ""1:00 PM - 11:00 PM"",""Thursday"": ""1:00 PM - 11:00 PM""}"
35,"{""Thursday"": ""3:00 PM - 6:00 PM""}"
36,"{""First Friday"": ""8:00 AM""}"
37,"{""Saturday"": ""9:00 AM - 11:45 AM""}"
38,NA
39,NA
40,"{""Thursday"": ""8:00 AM to 7:00 PM""}"
41,NA
42,Open 24 hours a day / 7 days a week
43,NA
44,"{""Regular"": ""Monday \u2013 Friday 11:00 AM to 2:00 PM"",""Healing Mass"": ""2nd or 3rd Sunday of the month at 5:00 PM"",""2000 Hail Marys"": ""1st Saturday 7:30 AM \u2013 5:30 PM""}"
45,"{""First Friday of every month"": [""12:45 PM to 1:45 PM""]}"
46,NA
47,"{""Monday"": ""7:00 PM"",""Wednesday"": ""7:00 PM""}"
48,"{""Thursday"": ""7:00 PM""}"
49,"{""First Friday of the month"": ""9:00 AM - 12:00 PM""}"
50,NA
51,NA
52,NA
53,"{""Friday"": ""6:00 PM""}"
54,"{""Sunday"": ""Until 4:00 PM""}"
55,NA
56,NA
57,"{""Spanish"": ""6:30 PM - 7:30 PM Friday"",""Portuguese"": ""5:00 PM - 7:00 PM Last Sunday of the Month""}"
58,NA
59,"{""First Friday"": {""Exposition"": ""11:00 AM"",""Benediction"": ""11:50 AM""}}"
60,"{""1st Friday of the month"": ""7:30 AM (chapel)"",""Monday"": ""9:00 AM - 12:00 PM"",""Wednesday"": ""1:00 PM - 4:00 PM"",""Friday"": ""9:00 AM - 12:00 PM"",""Saturday"": ""1:00 PM - 8:00 PM"",""24-hour Adoration"": ""Available""}"
61,"{""Tuesday"": [""11:00 AM"",""1:00 AM""],""Wednesday"": ""8:00 AM"",""Thursday"": [""2:00 AM"",""12:00 PM""],""Saturday"": [""1:00 AM"",""2:00 AM"",""11:00 AM"",""1:00 PM""],""Sunday"": ""1:00 PM""}"
62,"{""Monday"": ""8:00 AM - 4:00 PM"",""Tuesday"": ""8:00 AM - 4:00 PM"",""Wednesday"": ""8:00 AM - 4:00 PM"",""Thursday"": ""8:00 AM - 4:00 PM"",""Friday"": ""8:00 AM - 4:00 PM"",""Saturday"": ""9:00 AM - NA"",""Sunday"": ""NA""}"
63,NA
64,"{""Friday"": [""11:00 AM (in church)""],""Daily"": [""24-hour private devotion to the Blessed Sacrament (in the Adoration Chapel)""]}"
